# Project Manager V1 Baseline
# Version: 1.0.0
# Generated: 2026-08-29T20:12:36.318786+00:00
# SHA-256  File
da6d5a552bda48d67b31e95561f6d9b6112a2f30e610f2197484f779b56cdc7a  CHANGELOG.md
ee94dd0bb9e1e4b56dded6c5142a64d3ea6b3993dec73fe73a053648da86ce76  SKILL.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03  VERSION
e58750dd709e9a9b3ed0fe23cbb40eca6c9b8e9973a7b6154578e4531b13a3f3  scripts/bootstrap_project.py
998c18152cec41e67279bedcde8c7d00938ed8f8c27ba5bd9ab2db3a3de16550  scripts/bootstrap_project.py.legacy-20260822-031728
9f863b27e8365f7178222092853bd31f04788039ec44fb6f8ab6f9db2f60cb6e  scripts/bootstrap_project.py.legacy-20260822-044451
5dfc0190a1da65d18b6faffa2713f91607d38d87d4476f8e277e56bf687f1fba  scripts/domain_audit.py
c2345d162bbcebbd664437715be493e78eb4b41f569b6746320f80319cd99991  scripts/pm_common.py
f1d2d8bbf50a00ff7dc16800b7c8378f57b4b8ec539da48da75e976e2ef9093d  scripts/project_audit.py
6011ae1d63f652675dd2c5044f7b2462aeda40885ee75ee1979561884bf2d3b8  scripts/project_manager_self_check.py
f3f7a074e75a9c708a30ff42c09b70b8c8353f2d9939ffce33d6ba86dc7c7f22  scripts/project_state.py
6f66b5a23fe9c30e99b2051eda6ce2e718fa8bd9e15b3252227a1dd640ae1026  scripts/project_state.py.broken-20260822-003053
0cbbf477b209454aa2e3be3fc02475126f0e4fde8b9e383a3f941b1e879c5e54  scripts/release_check.py
e4d510dea3703fe46d7dfaa283141497d3bbfa2390ffecf0f6ef48463823c168  scripts/requirements_lint.py
782a31ed8126d511a407ce94c86e2a4d047d0890ac60303872b426c415729e4b  scripts/traceability_check.py
0ad727b31be2a62629615641af97fedefd19ef3cf674df2511443fcb2d40fdef  templates/ARCHITECTURE.md
1a169ec793f5758d3fb9e59ce8423ad0312c7abd599f18f015b50cf1e4b0e221  templates/BASELINE-RECORD.md
b370d589ab996412befc0923f645f8ef335bda6370a0d6cbd519b2c5bfb39cc2  templates/CONFIGURATION-PLAN.md
488d50da3afdca7533ac165cf69f771bd39d8de8a34251d848478264c6e6f632  templates/CYBER-ARCHITECTURE.md
f21c9a1c5a11989831654b1ff3e0caf132e46ac0adb69ad3ba1f6727b4e40eb3  templates/CYBER-SECURITY-PLAN.md
ff32adacaa5f962cc93abc4b45bf84ca8920b718624df1ba6ac08c3e33d463cf  templates/CYBER-TEST-SPECIFICATION.md
48f5ab7e559742a79268e8bd81282fb844cf1a0932dc30a46328496ff6bf405e  templates/CYBER-THREAT-MODEL.md
714581d3d1c36ee12a25e1311a7a36db1d55b87eb6548c44645ce441bafcdb23  templates/CYBER-VERIFICATION-REPORT.md
80c7f92b015dd76ee837e97dceeb3b4027953a7d77f7abf1176a0d34f391cc89  templates/DATA-CARD.md
1128a67d59edf671476ed53cbd65481af676c03aef2786cfd45f65fd60a3e2b4  templates/DECISIONS.md
f1fdfab73e632b5273cf4d0a68a7e4f0b4da1752a9f7bca05eb0a47a8cc06a0a  templates/DETAILED-DESIGN.md
c9531e51afa972fd8d3a3ef4273ce6e1fe3e2e796d2ea4ea92d478e472d792fa  templates/EXECUTION-PLAN.md
09ebf9b5134fef2f63959cd1eea55f5a713c60cc75d7856689439c052b01cdb1  templates/INTERFACE-SPECIFICATION.md
e68c79667d3f535386d3a241eb7d183b34fbf62df33fdf40b8c962fcd0f9f0d3  templates/MECH-ARCHITECTURE.md
2146ef7d19def72ff8b1b1e494915bbdbe5b1cc0d974325f29cc8fffd310a94f  templates/MECH-ASSEMBLY-SPECIFICATION.md
d8bea7ec066b42022a1cdc11d8598964a205bb233640ba3d5b6dda8b7b974168  templates/MECH-DETAILED-DESIGN.md
18a50eb2e737128a0389c2bcaa1d5885765278d8f24fd0798f5ddddc5c678005  templates/MECH-INTERFACE-SPECIFICATION.md
db3942cb0615bb582f8a30253742dab8fa2fa16451c7a3b5f583f3a163970ae2  templates/MECH-TEST-SPECIFICATION.md
1233a874166da0f2eb5567b22a3ae2d6d492856e63ad53d99a1a259c48aa8d05  templates/MECH-VERIFICATION-REPORT.md
e4f98cbb05639b516acfc108965665542922a018bb3da6cca4343d61e171db64  templates/MODEL-CARD.md
9a3992484b5d7a44cd145351604650016d98448171daa1942bb05a8b3d128d5a  templates/PROBLEM-REPORT.md
0e73d3f4ed1373c35535494d3dab421e93570a42759ab92bce367c3174acd822  templates/PROCESS-SCOPE.md
f4031f7b2474dfb3294604a18f9c7d884a7a9100c374cc0c2f01cf6b59565536  templates/PROJECT.md
f9d81bbf8cc27ad379ab89e71a6fec00ea585b451db8de2f5b89b4c62bf9eb66  templates/QA-PLAN.md
01e188a62f2a1d5d7a66de52c930b9cb9f5435f13e02d38deed84b6dc1a57b8e  templates/README.md
d04da49b37cbcfc818b10045a07acf78e8167dbf71877001b374f0fa68113f18  templates/RELEASE-NOTE.md
ce33b881140900be92addfee40d94c23df9894e0a2989e76c61067b732353f06  templates/REQUIREMENTS-SPECIFICATION.md
a70ac02fa2b445e9ab0710ec7f6bda2a05cc04216c3dd1b2efcae534d737a452  templates/REVIEW-RECORD.md
c4a9ff5fd5285cf1c48cc18438184a247e77d4c200880e0311082086749a4840  templates/RISK-REGISTER.md
ea647848b05cbe35e0063e7f44708ed7d7ec951186d3aa9e6acbfbfffe6d15b2  templates/STANDARDS.md
061c1a5540c86317c4dd59bc051b702dba53641270523ea80839306c364e6732  templates/STATUS.md
2c023fb0fc3c0bf048e45539a809aad5cc0016a3903d18961d1a6e129b6c17ee  templates/TEST-SPECIFICATION.md
d73d20aa63f2ff530a6a00f9583f3875fbfd75997fed91f2d4190c81898faf91  templates/TRACEABILITY.md
fd517a497b6b8acd6ad30051b0137fc7ebfe3680a63adfaf1e1404b943e3f63f  templates/VERIFICATION-REPORT.md
